Date,Open,High,Low,Close,Adj Close,Volume
25-01-2017,65.150002,66.800003,64.75,66.449997,66.449997,7877510
27-01-2017,66.800003,68.449997,66.449997,67.449997,67.449997,3219977
30-01-2017,67.050003,68.900002,66.699997,67.75,67.75,2849443
31-01-2017,67.900002,68.050003,66.150002,66.699997,66.699997,1816392
01-02-2017,66.800003,68.75,66.199997,68.550003,68.550003,2889480
02-02-2017,68.5,72.449997,67.449997,71.199997,71.199997,6829336
03-02-2017,71,74.900002,70.900002,74.199997,74.199997,6636625
06-02-2017,75,75.800003,73.599998,74.800003,74.800003,4796749
07-02-2017,74.800003,76.150002,74.050003,74.849998,74.849998,3913335
08-02-2017,75.800003,75.800003,73.75,75.099998,75.099998,2620998
09-02-2017,75.599998,75.849998,72.849998,74,74,3101831
10-02-2017,74.400002,75,73.5,73.949997,73.949997,1852636
13-02-2017,74.300003,74.5,71.900002,72.900002,72.900002,4768397
14-02-2017,72.050003,73.75,71.050003,72.800003,72.800003,3565823
15-02-2017,73,73,69.599998,70.300003,70.300003,3997006
16-02-2017,70.25,71.650002,69.650002,70.699997,70.699997,3422361
17-02-2017,71.25,71.599998,70.099998,70.449997,70.449997,2016957
20-02-2017,70.699997,71.800003,70.050003,71.25,71.25,2819308
21-02-2017,71.599998,72.099998,70.699997,71.650002,71.650002,3082030
22-02-2017,71.400002,72.199997,70.400002,70.949997,70.949997,4148977
23-02-2017,71,74.900002,70.699997,73.849998,73.849998,26340647
27-02-2017,73.099998,73.5,71.199997,71.449997,71.449997,4668065
28-02-2017,71.599998,74,71.449997,73.400002,73.400002,5096058
01-03-2017,73.849998,74.699997,72.800003,73.5,73.5,5019473
02-03-2017,73.800003,74.150002,69.800003,70.150002,70.150002,3868968
03-03-2017,69.800003,70.349998,68.800003,69.050003,69.050003,4591143
06-03-2017,71.599998,71.599998,69.199997,69.900002,69.900002,2533606
07-03-2017,70,70.449997,69.199997,69.349998,69.349998,1868474
08-03-2017,69.400002,70.150002,67.699997,68.5,68.5,3848580
09-03-2017,68.349998,69,67.800003,68.199997,68.199997,2821619
10-03-2017,68.300003,69.199997,67.300003,68,68,2123668
14-03-2017,70,70,68.900002,69.349998,69.349998,2294438
15-03-2017,69.099998,71.199997,69.050003,70.400002,70.400002,2420142
16-03-2017,71,72.099998,70.5,71.849998,71.849998,2426017
17-03-2017,72.050003,72.199997,70.150002,70.599998,70.599998,2461898
20-03-2017,71,71.900002,70.099998,71.699997,71.699997,2203775
21-03-2017,72.099998,72.400002,70.25,71,71,3019232
22-03-2017,70.300003,70.5,68.900002,69.150002,69.150002,1866028
23-03-2017,69.150002,70,69.050003,69.550003,69.550003,2271954
24-03-2017,69.550003,72.699997,69.550003,71.849998,71.849998,4469204
27-03-2017,71.550003,72.699997,71.25,72.199997,72.199997,2666574
28-03-2017,72.25,72.849998,72.099998,72.349998,72.349998,1796160
29-03-2017,72.699997,74.199997,72.400002,73.25,73.25,3651106
30-03-2017,73.300003,73.75,72.550003,72.849998,72.849998,2402168
31-03-2017,72.800003,74.599998,72.599998,73.449997,73.449997,3064535
03-04-2017,73.5,74,72.900002,73.449997,73.449997,1614730
05-04-2017,73.800003,75.5,73.75,74.699997,74.699997,4934339
06-04-2017,74.400002,74.599998,73.199997,73.599998,73.599998,2962793
07-04-2017,73.099998,74.050003,72,72.349998,72.349998,2128009
10-04-2017,72.5,74.300003,72.050003,73.900002,73.900002,3194568
11-04-2017,73.800003,75.599998,73.5,75.150002,75.150002,3427416
12-04-2017,75.050003,75.75,73.25,73.75,73.75,2480406
13-04-2017,73.599998,74.849998,73.5,73.800003,73.800003,2509528
17-04-2017,74.5,74.75,73.300003,73.5,73.5,1967694
18-04-2017,73.800003,75.400002,72.349998,72.699997,72.699997,3155554
19-04-2017,72.5,73.150002,71.75,72.25,72.25,1635949
20-04-2017,72.599998,73.5,72.050003,73.150002,73.150002,2034335
21-04-2017,73.449997,74.050003,72.650002,73.25,73.25,1952140
24-04-2017,73.699997,74.900002,72.75,74.699997,74.699997,2543513
25-04-2017,74.800003,76.199997,74.650002,75.550003,75.550003,3590702
26-04-2017,75.849998,77.75,75.050003,76.349998,76.349998,5549765
27-04-2017,76.949997,79,75.599998,77.699997,77.699997,6005707
28-04-2017,77.949997,82.949997,77.599998,82.349998,82.349998,10298336
02-05-2017,82.75,83.800003,80.900002,82.900002,82.900002,5093902
03-05-2017,83.199997,87.75,81.300003,85.300003,85.300003,9988397
04-05-2017,86.199997,88.5,85.550003,88.050003,88.050003,7994605
05-05-2017,88.599998,90.400002,82.099998,84.349998,84.349998,12701478
08-05-2017,84.349998,86.949997,83.599998,86.25,86.25,4207790
09-05-2017,86.550003,88.5,84.199997,87.550003,87.550003,7232756
10-05-2017,87.849998,88.150002,86.300003,87.199997,87.199997,5399158
11-05-2017,87,90.800003,86.550003,88.75,88.75,8110425
12-05-2017,89.550003,92.400002,89.099998,89.949997,89.949997,13375830
15-05-2017,90.5,90.800003,87.400002,87.949997,87.949997,5456406
16-05-2017,87.900002,90.400002,86.400002,89.5,89.5,6161486
17-05-2017,89.5,90.800003,86.400002,87.599998,87.599998,11298340
18-05-2017,86,86.75,82.800003,83.349998,83.349998,6380016
19-05-2017,83.599998,85.300003,81.949997,82.599998,82.599998,5092592
22-05-2017,84,84,78.099998,78.5,78.5,4727633
23-05-2017,78.800003,78.800003,74.449997,75.5,75.5,6453132
24-05-2017,75.5,76,71.199997,71.949997,71.949997,7408580
25-05-2017,72.300003,74.650002,71.550003,74.300003,74.300003,5288729
26-05-2017,74.849998,75.400002,72.599998,73.449997,73.449997,5953589
29-05-2017,73.699997,74.300003,70.150002,70.550003,70.550003,5118271
30-05-2017,70.199997,71.949997,68.650002,71.150002,71.150002,7596231
31-05-2017,71.199997,71.699997,69.849998,70.050003,70.050003,4016907
01-06-2017,70.400002,71.5,69.5,71.050003,71.050003,5023421
02-06-2017,71.599998,72.400002,70.599998,71.599998,71.599998,3969829
05-06-2017,71.400002,73,71.099998,71.550003,71.550003,4061396
06-06-2017,71.5,72.150002,70.099998,70.599998,70.599998,3620321
07-06-2017,70.849998,71.650002,70.550003,71.349998,71.349998,3350458
08-06-2017,71.550003,72.099998,69.599998,69.900002,69.900002,3244225
09-06-2017,69.900002,70.5,69.150002,69.849998,69.849998,3373703
12-06-2017,69.849998,69.849998,67.25,67.699997,67.699997,3987327
13-06-2017,68,68.5,66.800003,67.050003,67.050003,3169367
14-06-2017,67.449997,72.900002,66.75,72.199997,72.199997,12764813
15-06-2017,73,74,71.650002,72.25,72.25,11855839
16-06-2017,72.5,72.75,69.800003,70.099998,70.099998,5435064
19-06-2017,70.5,71.599998,69.75,70.800003,70.800003,3701300
20-06-2017,71.300003,71.449997,70.150002,70.599998,70.599998,3292803
21-06-2017,70.400002,71.650002,70,70.599998,70.599998,4548704
22-06-2017,71,71.349998,70,70.400002,70.400002,3704741
23-06-2017,70.75,70.849998,68.050003,69.650002,69.650002,4395836
27-06-2017,70,70,66.5,67,67,3959006
28-06-2017,66.599998,67.449997,65.800003,67,67,3255224
29-06-2017,68.099998,68.699997,66.599998,68.199997,68.199997,3875456
30-06-2017,67.5,68.400002,67.400002,67.849998,67.849998,2773921
03-07-2017,68.949997,68.949997,67.449997,67.800003,67.800003,3209483
04-07-2017,67.800003,68.300003,66.099998,66.400002,66.400002,2905706
05-07-2017,66.599998,67.599998,66.099998,67.199997,67.199997,2263444
06-07-2017,67.449997,70.5,67.449997,69.599998,69.599998,5823882
07-07-2017,69.550003,70.599998,68.699997,69.599998,69.599998,2542702
10-07-2017,70.599998,72.449997,70.599998,72.150002,72.150002,1276680
11-07-2017,72.25,72.699997,70,70.349998,70.349998,2631538
12-07-2017,70.599998,71.150002,69.449997,70.849998,70.849998,2588918
13-07-2017,71.400002,71.599998,70.199997,70.5,70.5,1902216
14-07-2017,70.699997,71.599998,69.699997,71.099998,71.099998,2245640
17-07-2017,71.199997,71.5,70.550003,71.199997,71.199997,1333151
18-07-2017,70.599998,73,70.599998,72,72,3887999
19-07-2017,72.25,73.349998,72.25,72.949997,72.949997,2291565
20-07-2017,73.199997,73.300003,71.75,71.949997,71.949997,1606324
21-07-2017,72.25,72.75,71.150002,72.349998,72.349998,1736490
24-07-2017,72.400002,76.099998,72.349998,75.650002,75.650002,8410618
25-07-2017,76.949997,76.949997,75.599998,76.5,76.5,6081520
26-07-2017,76.699997,77.300003,75.25,75.900002,75.900002,4957989
27-07-2017,76.150002,77.150002,74.099998,74.5,74.5,3488122
28-07-2017,74.199997,76.25,73.849998,74.949997,74.949997,2616334
31-07-2017,72.099998,75.400002,72,74.849998,74.849998,6169831
01-08-2017,75.150002,75.599998,73.550003,74.150002,74.150002,1968767
02-08-2017,74.300003,74.849998,73.300003,73.849998,73.849998,2359999
03-08-2017,73.800003,73.800003,70.699997,71.349998,71.349998,2911007
04-08-2017,71.050003,72.150002,70.650002,71.449997,71.449997,1651897
07-08-2017,71.800003,72.349998,71.400002,71.849998,71.849998,1452479
08-08-2017,72,72.849998,69.599998,69.849998,69.849998,2543034
09-08-2017,69.800003,69.949997,68.349998,68.849998,68.849998,2537010
10-08-2017,68.300003,68.849998,64.199997,65.699997,65.699997,3394795
11-08-2017,64.199997,67.25,63,64.599998,64.599998,8669668
14-08-2017,65.199997,66.050003,64.5,65.199997,65.199997,3203665
16-08-2017,65.449997,67.5,64.25,66.900002,66.900002,2328865
17-08-2017,67.5,68.050003,66.599998,67.25,67.25,2584744
18-08-2017,66.900002,66.900002,65,66.150002,66.150002,3897970
21-08-2017,66.449997,66.849998,64,64.199997,64.199997,1998616
22-08-2017,65,65.150002,63.599998,64.099998,64.099998,2066440
23-08-2017,64.300003,67.449997,64.300003,67.099998,67.099998,6238152
24-08-2017,66.900002,68.849998,66.099998,68.400002,68.400002,4763909
28-08-2017,68.449997,69.349998,68.349998,68.650002,68.650002,2239453
29-08-2017,68,68.599998,66.849998,67.099998,67.099998,2861290
30-08-2017,67.599998,68.25,67.449997,67.949997,67.949997,1497701
31-08-2017,67.949997,69.849998,67.5,69.25,69.25,4137956
01-09-2017,69.300003,70.099998,69.150002,69.300003,69.300003,1991181
04-09-2017,69,69.449997,67.400002,68.650002,68.650002,1757203
05-09-2017,68.900002,70.650002,68.550003,69.699997,69.699997,3978715
06-09-2017,69,69.300003,68.150002,68.75,68.75,3102083
07-09-2017,69.25,69.5,68.599998,68.849998,68.849998,2402091
08-09-2017,69.099998,69.25,66.75,67.349998,67.349998,2008529
11-09-2017,67.699997,68.349998,67.599998,67.949997,67.949997,1141861
12-09-2017,68.099998,69.550003,67.900002,68.949997,68.949997,1969152
13-09-2017,68.900002,70.300003,68.699997,69.449997,69.449997,2010428
14-09-2017,69.400002,70.5,69.199997,70.050003,70.050003,1618023
15-09-2017,69.900002,73,69.550003,72.5,72.5,6372371
18-09-2017,73.25,74.199997,72.400002,72.949997,72.949997,4860126
19-09-2017,72.5,73.949997,71.75,72.949997,72.949997,3798057
20-09-2017,72.949997,73.800003,72.5,73.099998,73.099998,2900647
21-09-2017,73.099998,73.75,71.449997,72.050003,72.050003,2458682
22-09-2017,71.5,71.5,68.400002,68.849998,68.849998,2698414
25-09-2017,68.599998,68.75,66.550003,67.599998,67.599998,2461262
26-09-2017,67.949997,68.199997,67.099998,67.650002,67.650002,1850871
27-09-2017,68,68.5,65.449997,65.800003,65.800003,2553725
28-09-2017,66,67,65.75,66.449997,66.449997,2190530
29-09-2017,66.599998,67.199997,65.349998,65.650002,65.650002,1491317
03-10-2017,66.550003,66.550003,65.150002,65.849998,65.849998,1259288
04-10-2017,66.050003,66.650002,65.449997,65.800003,65.800003,1663816
05-10-2017,65.75,66.599998,65.599998,66.199997,66.199997,1319874
06-10-2017,66.5,67.75,66.5,67.449997,67.449997,1668372
09-10-2017,67.400002,67.949997,66.900002,67.599998,67.599998,1403148
10-10-2017,67.300003,68.199997,67.050003,67.75,67.75,2019961
11-10-2017,68,68.199997,65,65.449997,65.449997,2237967
12-10-2017,65.599998,66.300003,64.449997,66.099998,66.099998,1611083
13-10-2017,66.199997,67.349998,65.5,66.300003,66.300003,1930242
16-10-2017,66.550003,66.75,65.400002,66.099998,66.099998,1392652
17-10-2017,66.099998,67.150002,66,66.349998,66.349998,1580632
18-10-2017,66,66.75,65.599998,65.900002,65.900002,1377359
19-10-2017,65.599998,65.800003,64.849998,65.099998,65.099998,383251
23-10-2017,65.300003,65.900002,64.699997,65.699997,65.699997,1475140
24-10-2017,65.800003,69.150002,65.800003,68.599998,68.599998,3858014
25-10-2017,75.449997,85.400002,74.800003,84.150002,84.150002,25237405
26-10-2017,84.949997,89,82.099998,84.599998,84.599998,13527756
27-10-2017,84.349998,84.349998,77.199997,77.699997,77.699997,6512803
30-10-2017,78,81.349998,77.300003,80.599998,80.599998,5861118
31-10-2017,80.699997,80.849998,77.75,78.400002,78.400002,2873568
01-11-2017,79.699997,85.900002,79.699997,83,83,10856437
02-11-2017,83.5,83.650002,81.199997,81.5,81.5,3705925
03-11-2017,81.800003,82.699997,80.349998,82,82,4270668
06-11-2017,82,83.900002,81.25,82.900002,82.900002,3690662
07-11-2017,83.050003,83.650002,79,79.599998,79.599998,3302716
08-11-2017,79.300003,80.75,76.599998,77.75,77.75,4312033
09-11-2017,78.199997,79.800003,77,78.650002,78.650002,3636575
10-11-2017,78.599998,81.400002,77.800003,79.849998,79.849998,5860468
13-11-2017,79.900002,80.949997,77,77.5,77.5,5917993
14-11-2017,77.75,78.400002,76.599998,76.849998,76.849998,3408099
15-11-2017,76.849998,77.800003,74.050003,74.949997,74.949997,3256201
16-11-2017,75.449997,79.400002,74.550003,78.800003,78.800003,3730956
17-11-2017,80.099998,82,78.75,79.349998,79.349998,5222820
20-11-2017,79.349998,79.75,78,79.25,79.25,1811967
21-11-2017,79.699997,80.5,77.099998,78,78,3069483
22-11-2017,78.699997,78.949997,76.150002,78.099998,78.099998,2904137
23-11-2017,78.199997,78.849998,76.349998,78.25,78.25,2845653
24-11-2017,78.550003,79.650002,77.800003,78.650002,78.650002,3443066
27-11-2017,77.849998,78.949997,77.349998,78.599998,78.599998,1733163
28-11-2017,78.900002,78.949997,77.849998,78.25,78.25,1704017
29-11-2017,78.199997,78.699997,77.099998,77.400002,77.400002,1271310
30-11-2017,76.900002,77.349998,76.050003,76.550003,76.550003,2792035
01-12-2017,77.25,77.699997,74.300003,74.599998,74.599998,2087279
04-12-2017,75.099998,75.25,73.949997,74.599998,74.599998,1679430
05-12-2017,74.400002,75.150002,73.199997,74.849998,74.849998,1918816
06-12-2017,74.599998,75.400002,73.75,73.949997,73.949997,2411525
07-12-2017,74,74.900002,73.650002,74.550003,74.550003,1716801
08-12-2017,74.599998,75.25,74.199997,74.650002,74.650002,1217832
11-12-2017,75,75.25,74.349998,74.849998,74.849998,974051
12-12-2017,74.5,75.300003,74,74.150002,74.150002,1512809
13-12-2017,73.900002,74.400002,71.150002,71.75,71.75,2241481
14-12-2017,71.849998,73.099998,71.199997,72.699997,72.699997,2279912
15-12-2017,73,74.349998,72.800003,73,73,1696340
18-12-2017,73,75.199997,69.400002,74.150002,74.150002,3987067
19-12-2017,74.599998,74.849998,73.849998,74.400002,74.400002,1017285
20-12-2017,74,74.300003,73.300003,73.800003,73.800003,1074527
21-12-2017,73.650002,74.5,73.300003,74.099998,74.099998,1236012
22-12-2017,74,78.050003,73.800003,77.150002,77.150002,4697639
26-12-2017,77.199997,77.5,75.199997,76.25,76.25,1900187
27-12-2017,76.300003,77.099998,75.400002,75.650002,75.650002,2119452
28-12-2017,75.349998,76.150002,73.650002,74.099998,74.099998,1942404
29-12-2017,74.099998,74.900002,73,73.449997,73.449997,1611673
01-01-2018,74,74.5,73,73.75,73.75,977504
02-01-2018,74,74,71.400002,72.150002,72.150002,1743319
03-01-2018,72.5,73.400002,71.699997,72.199997,72.199997,1381266
04-01-2018,72.349998,74,70.300003,73.599998,73.599998,7332198
05-01-2018,74.150002,74.300003,72.599998,73.050003,73.050003,2095696
08-01-2018,73.699997,73.699997,72.599998,73.199997,73.199997,1273547
09-01-2018,73.349998,74,72.699997,73.550003,73.550003,1487783
10-01-2018,73.699997,73.699997,71.150002,72.800003,72.800003,2516199
11-01-2018,72.75,73.400002,72.349998,72.75,72.75,1051125
12-01-2018,72.800003,73.25,71.5,72.050003,72.050003,1829328
15-01-2018,72.300003,72.550003,71.400002,72.050003,72.050003,1358455
16-01-2018,72.199997,72.199997,68.400002,68.800003,68.800003,2553713
17-01-2018,68.800003,72.099998,67.5,71.849998,71.849998,3438656
18-01-2018,72.900002,73.449997,69.099998,69.900002,69.900002,3377708
19-01-2018,70,71.5,69.5,70.800003,70.800003,2265859
22-01-2018,70.25,70.800003,69.5,70.5,70.5,1715445
23-01-2018,70.699997,73.099998,70.449997,72.699997,72.699997,3228047
24-01-2018,72.5,73.650002,70.550003,73.099998,73.099998,4887566
25-01-2018,73.900002,74,69.75,70.099998,70.099998,4226178
29-01-2018,70.599998,70.900002,68.349998,68.849998,68.849998,4356467
30-01-2018,68.300003,69.099998,67.650002,68.150002,68.150002,2909297
31-01-2018,68.150002,68.400002,66.349998,66.800003,66.800003,2829122
01-02-2018,66.800003,67.449997,63.5,64.650002,64.650002,3288181
02-02-2018,63,64.400002,61.099998,61.75,61.75,3261370
05-02-2018,60.200001,61.5,59.450001,60.549999,60.549999,2834815
06-02-2018,58,59.950001,55.599998,58.900002,58.900002,4678860
07-02-2018,60,60.349998,57.349998,57.950001,57.950001,2806111
08-02-2018,58,59.900002,58,59.299999,59.299999,2215481
09-02-2018,58.400002,60.200001,57.400002,59.5,59.5,2493842
12-02-2018,59.950001,61.599998,59.650002,60.849998,60.849998,2155010
14-02-2018,61,61.049999,55.599998,56.200001,56.200001,7338154
15-02-2018,54.049999,56.299999,53.299999,54.950001,54.950001,11155520
16-02-2018,54.75,55.5,53.950001,54.849998,54.849998,6356502
19-02-2018,51.549999,53.200001,48.650002,51.25,51.25,15938109
20-02-2018,50,52.799999,49.099998,51.700001,51.700001,12849598
21-02-2018,52.700001,52.900002,50.950001,52.450001,52.450001,6542974
22-02-2018,50.75,52.5,50.700001,51.950001,51.950001,8235662
23-02-2018,51.25,52.650002,51.25,52.200001,52.200001,3421153
26-02-2018,52.549999,52.700001,51.75,52.200001,52.200001,2240600
27-02-2018,51.400002,52.150002,50.650002,51.700001,51.700001,4714774
28-02-2018,50.549999,53.099998,50.400002,52.650002,52.650002,4350724
01-03-2018,51.900002,52.849998,51.200001,51.5,51.5,3222285
05-03-2018,51,51.700001,50.049999,50.400002,50.400002,2858735
06-03-2018,50.700001,51.200001,48.200001,48.799999,48.799999,3414987
07-03-2018,48.75,48.900002,45.75,46.200001,46.200001,5173537
08-03-2018,46.599998,47,45.349998,46.5,46.5,3594604
09-03-2018,46.549999,46.650002,44.400002,45.450001,45.450001,7020500
12-03-2018,46.200001,46.200001,43.299999,45.400002,45.400002,5133175
13-03-2018,44.400002,50,44.400002,47.950001,47.950001,11059413
14-03-2018,47.5,50.400002,46.25,49.75,49.75,7852272
15-03-2018,49.900002,51.5,49.200001,51,51,5150249
16-03-2018,50.900002,53.549999,50.700001,51.150002,51.150002,8838442
19-03-2018,51.5,52.299999,49.049999,49.400002,49.400002,5676916
20-03-2018,48.849998,49.849998,48.200001,49.349998,49.349998,4816215
21-03-2018,49.849998,51.099998,49.25,49.5,49.5,4653524
22-03-2018,50.5,50.5,48.200001,48.5,48.5,3414919
23-03-2018,47.549999,47.549999,46.099998,46.599998,46.599998,3829621
26-03-2018,46.599998,48.700001,46,48.400002,48.400002,4022183
27-03-2018,49.5,50.049999,48.25,49.049999,49.049999,4453336
28-03-2018,48.5,53.400002,47.950001,49.599998,49.599998,4777092
02-04-2018,50,50.150002,48.549999,49.650002,49.650002,3155952
03-04-2018,49.650002,51,49.099998,50,50,3768355
04-04-2018,50.400002,50.75,48.900002,49.200001,49.200001,3648678
05-04-2018,49.849998,52.299999,49.849998,51.700001,51.700001,4674461
06-04-2018,52.5,53.799999,51.049999,53.5,53.5,6663252
09-04-2018,54.150002,55.200001,53.25,54.700001,54.700001,9133390
10-04-2018,55.799999,55.799999,54.299999,54.799999,54.799999,6002668
11-04-2018,54.799999,54.950001,53.400002,53.900002,53.900002,3434774
12-04-2018,53,53.799999,52.5,52.950001,52.950001,3834270
13-04-2018,52.950001,53.650002,52.400002,52.849998,52.849998,2975939
16-04-2018,52.599998,52.700001,51.200001,51.849998,51.849998,3427675
17-04-2018,52.200001,52.5,51.349998,51.650002,51.650002,2203427
18-04-2018,51.75,52.299999,50.849998,51.049999,51.049999,2497065
19-04-2018,51.049999,51.349998,50.099998,50.450001,50.450001,1994368
20-04-2018,50.349998,50.349998,48,48.5,48.5,3622231
23-04-2018,48,49.799999,47.349998,49.25,49.25,4132139
24-04-2018,49.25,49.5,47.5,48.349998,48.349998,2235758
25-04-2018,48.25,48.650002,47.200001,47.549999,47.549999,2269390
26-04-2018,47.650002,47.650002,46.849998,47.150002,47.150002,2137179
27-04-2018,47.150002,50.200001,46.950001,49.150002,49.150002,5727494
30-04-2018,49,49.75,48.299999,49.099998,49.099998,2780384
02-05-2018,49.200001,49.5,47.349998,47.900002,47.900002,2903863
03-05-2018,47.799999,48.25,46.799999,47.700001,47.700001,2426731
04-05-2018,48,48.099998,47,47.25,47.25,1850092
07-05-2018,47.700001,48.650002,47.400002,48.299999,48.299999,1984685
08-05-2018,48.349998,49.25,46.900002,47.75,47.75,5288519
09-05-2018,47.599998,48.049999,47.200001,47.400002,47.400002,2186865
10-05-2018,47.549999,47.900002,45.5,46,46,3485310
11-05-2018,45.700001,46.450001,45.049999,45.700001,45.700001,4225728
14-05-2018,43.700001,46.349998,43.400002,44.150002,44.150002,8379215
15-05-2018,42.200001,43.450001,39.849998,40.349998,40.349998,13300292
16-05-2018,39.5,39.950001,37.299999,38.950001,38.950001,12891018
17-05-2018,39.549999,40.849998,38.599998,39.75,39.75,4853997
18-05-2018,39.349998,40.200001,37.450001,37.75,37.75,4851150
21-05-2018,38.049999,39.150002,37.5,38.549999,38.549999,5007888
22-05-2018,38.849998,39.799999,37.849998,39.150002,39.150002,5414839
23-05-2018,38.700001,41.450001,38.200001,40.5,40.5,8293843
24-05-2018,40.950001,41,39.650002,40.200001,40.200001,3563443
25-05-2018,40.150002,41.099998,39.200001,40.700001,40.700001,2608931
28-05-2018,40.900002,43.150002,40.799999,42.799999,42.799999,4393218
29-05-2018,42.700001,43.150002,41.549999,42,42,3582490
30-05-2018,41.400002,42.200001,40.950001,41.849998,41.849998,2188032
31-05-2018,41.950001,42.400002,41,41.799999,41.799999,3067446
01-06-2018,41.450001,41.900002,39.849998,40.099998,40.099998,3864064
04-06-2018,40.299999,40.5,39.049999,39.650002,39.650002,3205689
05-06-2018,39.849998,40.400002,38.849998,39.75,39.75,3161259
06-06-2018,39.75,43.700001,39.450001,43.150002,43.150002,10480287
07-06-2018,43.099998,44.099998,42.099998,43.75,43.75,6230004
08-06-2018,43.900002,46.900002,43.599998,46.299999,46.299999,8709275
11-06-2018,45.599998,47,45.200001,45.75,45.75,5441486
12-06-2018,45.599998,46,45,45.75,45.75,2760352
13-06-2018,45.599998,48.200001,45.450001,46.599998,46.599998,6022041
14-06-2018,46.5,46.849998,45.599998,46.450001,46.450001,2838200
15-06-2018,46.150002,46.75,44.099998,44.400002,44.400002,3960610
18-06-2018,44.400002,45.049999,43.25,44.75,44.75,3103570
19-06-2018,44.599998,46.25,44,44.299999,44.299999,5851358
20-06-2018,44.849998,45,44.150002,44.700001,44.700001,2636115
21-06-2018,44.700001,45.099998,43.299999,43.549999,43.549999,2592531
22-06-2018,43.549999,45.5,42.650002,44.900002,44.900002,4439337
25-06-2018,44.700001,44.700001,40.900002,41.25,41.25,8127351
26-06-2018,41.299999,42.400002,40.25,41.549999,41.549999,5385680
27-06-2018,41.349998,41.700001,39.049999,41.200001,41.200001,6840450
28-06-2018,41.200001,42.450001,40.349998,40.950001,40.950001,6733534
29-06-2018,41.299999,42.400002,41,41.799999,41.799999,4506807
02-07-2018,42,42.349998,38.849998,41.799999,41.799999,9390486
03-07-2018,41.700001,41.799999,40.549999,41.200001,41.200001,5032937
04-07-2018,41,41.299999,40.400002,40.900002,40.900002,3784225
05-07-2018,40.849998,42,40.700001,41.349998,41.349998,4434177
06-07-2018,41.200001,43.200001,41,42.5,42.5,4957713
09-07-2018,42.950001,43.099998,42.049999,42.650002,42.650002,3815833
10-07-2018,42.75,43.5,42.5,43.049999,43.049999,3652260
11-07-2018,42.950001,43.150002,41.349998,42.150002,42.150002,4942160
12-07-2018,42.5,43.25,41.549999,42,42,4332810
13-07-2018,42,42.200001,40.150002,40.599998,40.599998,4323367
16-07-2018,40.599998,40.599998,38.799999,39.650002,39.650002,5002978
17-07-2018,39.650002,42.5,39.150002,42.200001,42.200001,6678749
18-07-2018,43.450001,43.650002,39.849998,41.049999,41.049999,10163607
19-07-2018,41,41.849998,40.099998,41.150002,41.150002,6589650
20-07-2018,41.099998,41.200001,40.25,40.900002,40.900002,4450750
23-07-2018,40.900002,42,39.799999,41.5,41.5,7975178
24-07-2018,42.150002,43.599998,41.349998,43.099998,43.099998,7977171
25-07-2018,43.299999,43.849998,42.450001,42.849998,42.849998,4408574
26-07-2018,43,45.150002,42.700001,44.400002,44.400002,7163220
27-07-2018,45.5,46.299999,44.599998,45.150002,45.150002,8671432
30-07-2018,45.150002,46.799999,45.150002,46.299999,46.299999,7498757
31-07-2018,46.150002,47.299999,44.400002,45.599998,45.599998,7380605
01-08-2018,45.5,46,44.599998,45.599998,45.599998,4195538
02-08-2018,45.5,45.75,44.349998,44.900002,44.900002,3760518
03-08-2018,44.900002,45.900002,44.849998,45.400002,45.400002,3104533
06-08-2018,45.549999,46.75,45.349998,46.299999,46.299999,4121843
07-08-2018,46.200001,46.599998,44.450001,44.900002,44.900002,4928244
08-08-2018,45,45.5,43.849998,44,44,3567395
09-08-2018,44.299999,46.25,44.200001,45.799999,45.799999,6487035
10-08-2018,45.799999,46.5,44.400002,44.799999,44.799999,4706025
13-08-2018,44.400002,44.400002,42.299999,42.75,42.75,4491458
14-08-2018,42.5,43.950001,39.150002,39.950001,39.950001,23768424
16-08-2018,39.950001,40.650002,39,39.549999,39.549999,7064832
17-08-2018,40.150002,40.299999,39.650002,40.200001,40.200001,4139854
20-08-2018,40.400002,41.099998,40,40.799999,40.799999,3548577
21-08-2018,40.700001,41.099998,40.450001,40.799999,40.799999,2471579
23-08-2018,40.799999,40.950001,39.900002,40.299999,40.299999,3333825
24-08-2018,40.299999,40.599998,39.75,40.299999,40.299999,3070603
27-08-2018,40.450001,40.950001,40.450001,40.700001,40.700001,2363536
28-08-2018,40.849998,41.049999,40,40.450001,40.450001,2580059
29-08-2018,40.75,40.75,40.200001,40.450001,40.450001,2154645
30-08-2018,41.049999,42.349998,40.599998,41.849998,41.849998,8195700
31-08-2018,41.799999,42.900002,41.150002,42.650002,42.650002,5039682
03-09-2018,42.799999,44.599998,42.299999,42.799999,42.799999,7293552
04-09-2018,42.799999,43,40.700001,41.099998,41.099998,4494457
05-09-2018,41,41.150002,40.049999,40.900002,40.900002,3002822
06-09-2018,40.900002,41.299999,40.150002,40.400002,40.400002,3624526
07-09-2018,40.5,40.700001,39.849998,40.549999,40.549999,3572654
10-09-2018,40.5,40.950001,39.900002,40.099998,40.099998,2810981
11-09-2018,40,42.200001,39.950001,40.849998,40.849998,6196070
12-09-2018,40.599998,40.650002,39,39.849998,39.849998,5668279
14-09-2018,40.400002,40.900002,40.25,40.650002,40.650002,2924211
17-09-2018,40.349998,42,40.049999,40.799999,40.799999,5054435
18-09-2018,42.5,43,39.5,39.849998,39.849998,8941376
